
Lab6.ipynb_
Notebook unstarred

!pip install -q pyomo
!apt-get install -y -qq glpk-utils
!wget "https://raw.githubusercontent.com/bokbokobama/random-shit/main/lunchData.dat"

--2024-02-24 04:37:02--  https://raw.githubusercontent.com/bokbokobama/random-shit/main/lunchData.dat
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2735 (2.7K) [text/plain]
Saving to: ‘lunchData.dat.1’

lunchData.dat.1     100%[===================>]   2.67K  --.-KB/s    in 0s      

2024-02-24 04:37:03 (37.5 MB/s) - ‘lunchData.dat.1’ saved [2735/2735]

3 Set Declarations
    DAYS : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {'Mon', 'Tue', 'Wed', 'Thu', 'Fri'}
    ITEMS : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   36 : {'StuffedCrustPizza', 'SandwichTurkeyAndCheesePretzel', 'SandwichPbjOnWw', 'Cheeseburger', 'DominosPizza', 'SaladGrilledChickenJrh', 'ChickenDrumstick', 'CornBread', 'SandwichTunaSaladOnSub', 'MiniPancakes', 'SausagePatties', 'SandwichHamAndCheeseOnWw', 'Rotini', 'BeefMeatballs', 'WarmGarlicBread', 'SandwichDeliOnWw', 'FrenchFries', 'ChickenSaladSandwich', 'SoupTomato', 'SweetPotatoCrossTrax', 'SaladTossMenu', 'MixedFruitlightSyrup', 'FreshFruitBasket', 'FruitJuicevariety', 'Broccoli', 'Applesauce', 'HashBrownPatty', 'WarmAppleSlices', 'BeansGreen', 'PeachesInLightSyrup', 'BakedBeans', 'PearsCanLightSyrup', 'MilkChocolateFatFree', 'MilkFatFree', 'Milk1PercentLowfat', 'MilkStrawberryFatFree'}
    TYPES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    3 : {'entree', 'side', 'milk'}

15 Param Declarations
    calcium : Size=36, Index=ITEMS, Domain=Any, Default=None, Mutable=False
        Key                            : Value
                            Applesauce :    76
                            BakedBeans :    39
                            BeansGreen :    33
                         BeefMeatballs :    35
                              Broccoli :    21
                          Cheeseburger :   126
                      ChickenDrumstick :    20
                  ChickenSaladSandwich :   121
                             CornBread :    38
                          DominosPizza :   500
                           FrenchFries :     0
                      FreshFruitBasket :    16
                     FruitJuicevariety :     0
                        HashBrownPatty :     0
                    Milk1PercentLowfat :   306
                  MilkChocolateFatFree :   300
                           MilkFatFree :   306
                 MilkStrawberryFatFree :   300
                          MiniPancakes :    50
                  MixedFruitlightSyrup :     7
                   PeachesInLightSyrup :     5
                    PearsCanLightSyrup :     7
                                Rotini :    22
                SaladGrilledChickenJrh :   126
                         SaladTossMenu :    14
                      SandwichDeliOnWw :    80
              SandwichHamAndCheeseOnWw :    82
                       SandwichPbjOnWw :     0
                SandwichTunaSaladOnSub :   130
        SandwichTurkeyAndCheesePretzel :   100
                        SausagePatties :    24
                            SoupTomato :     5
                     StuffedCrustPizza :   297
                  SweetPotatoCrossTrax :    20
                       WarmAppleSlices :     3
                       WarmGarlicBread :     0
    course : Size=36, Index=ITEMS, Domain=Any, Default=None, Mutable=False
        Key                            : Value
                            Applesauce :   side
                            BakedBeans :   side
                            BeansGreen :   side
                         BeefMeatballs : entree
                              Broccoli :   side
                          Cheeseburger : entree
                      ChickenDrumstick : entree
                  ChickenSaladSandwich : entree
                             CornBread : entree
                          DominosPizza : entree
                           FrenchFries : entree
                      FreshFruitBasket :   side
                     FruitJuicevariety :   side
                        HashBrownPatty :   side
                    Milk1PercentLowfat :   milk
                  MilkChocolateFatFree :   milk
                           MilkFatFree :   milk
                 MilkStrawberryFatFree :   milk
                          MiniPancakes : entree
                  MixedFruitlightSyrup :   side
                   PeachesInLightSyrup :   side
                    PearsCanLightSyrup :   side
                                Rotini : entree
                SaladGrilledChickenJrh : entree
                         SaladTossMenu :   side
                      SandwichDeliOnWw : entree
              SandwichHamAndCheeseOnWw : entree
                       SandwichPbjOnWw : entree
                SandwichTunaSaladOnSub : entree
        SandwichTurkeyAndCheesePretzel : entree
                        SausagePatties : entree
                            SoupTomato :   side
                     StuffedCrustPizza : entree
                  SweetPotatoCrossTrax :   side
                       WarmAppleSlices :   side
                       WarmGarlicBread : entree
    day : Size=36, Index=ITEMS, Domain=Any, Default=None, Mutable=False
        Key                            : Value
                            Applesauce :   Wed
                            BakedBeans :   Fri
                            BeansGreen :   Fri
                         BeefMeatballs :   Thu
                              Broccoli :   Tue
                          Cheeseburger :   All
                      ChickenDrumstick :   Tue
                  ChickenSaladSandwich :   Fri
                             CornBread :   Tue
                          DominosPizza :   All
                           FrenchFries :   Fri
                      FreshFruitBasket :   All
                     FruitJuicevariety :   All
                        HashBrownPatty :   Wed
                    Milk1PercentLowfat :   All
                  MilkChocolateFatFree :   All
                           MilkFatFree :   All
                 MilkStrawberryFatFree :   Fri
                          MiniPancakes :   Wed
                  MixedFruitlightSyrup :   Mon
                   PeachesInLightSyrup :   Fri
                    PearsCanLightSyrup :   Fri
                                Rotini :   Thu
                SaladGrilledChickenJrh :   All
                         SaladTossMenu :   All
                      SandwichDeliOnWw :   Thu
              SandwichHamAndCheeseOnWw :   Wed
                       SandwichPbjOnWw :   All
                SandwichTunaSaladOnSub :   Tue
        SandwichTurkeyAndCheesePretzel :   Mon
                        SausagePatties :   Wed
                            SoupTomato :   Mon
                     StuffedCrustPizza :   Mon
                  SweetPotatoCrossTrax :   Mon
                       WarmAppleSlices :   Thu
                       WarmGarlicBread :   Thu
    fat : Size=36, Index=ITEMS, Domain=Any, Default=None, Mutable=False
        Key                            : Value
                            Applesauce :     0
                            BakedBeans :     0
                            BeansGreen :     0
                         BeefMeatballs :    13
                              Broccoli :     0
                          Cheeseburger :    15
                      ChickenDrumstick :    11
                  ChickenSaladSandwich :    18
                             CornBread :     7
                          DominosPizza :     8
                           FrenchFries :     5
                      FreshFruitBasket :     0
                     FruitJuicevariety :     0
                        HashBrownPatty :     7
                    Milk1PercentLowfat :     3
                  MilkChocolateFatFree :     0
                           MilkFatFree :     0
                 MilkStrawberryFatFree :     0
                          MiniPancakes :     3
                  MixedFruitlightSyrup :     0
                   PeachesInLightSyrup :     0
                    PearsCanLightSyrup :     0
                                Rotini :     3
                SaladGrilledChickenJrh :     8
                         SaladTossMenu :     0
                      SandwichDeliOnWw :    16
              SandwichHamAndCheeseOnWw :     6
                       SandwichPbjOnWw :    32
                SandwichTunaSaladOnSub :     9
        SandwichTurkeyAndCheesePretzel :     8
                        SausagePatties :    14
                            SoupTomato :     0
                     StuffedCrustPizza :    17
                  SweetPotatoCrossTrax :     9
                       WarmAppleSlices :     0
                       WarmGarlicBread :     4
    freeQty : Size=3, Index=TYPES, Domain=Any, Default=None, Mutable=False
        Key    : Value
        entree :     1
          milk :     1
          side :    -1
    kcal : Size=36, Index=ITEMS, Domain=Any, Default=None, Mutable=False
        Key                            : Value
                            Applesauce :   114
                            BakedBeans :   128
                            BeansGreen :    20
                         BeefMeatballs :   200
                              Broccoli :    15
                          Cheeseburger :   341
                      ChickenDrumstick :   190
                  ChickenSaladSandwich :   419
                             CornBread :   265
                          DominosPizza :   300
                           FrenchFries :   132
                      FreshFruitBasket :    75
                     FruitJuicevariety :    69
                        HashBrownPatty :   120
                    Milk1PercentLowfat :   112
                  MilkChocolateFatFree :   130
                           MilkFatFree :    92
                 MilkStrawberryFatFree :   130
                          MiniPancakes :   170
                  MixedFruitlightSyrup :    82
                   PeachesInLightSyrup :    81
                    PearsCanLightSyrup :    86
                                Rotini :   143
                SaladGrilledChickenJrh :   426
                         SaladTossMenu :    10
                      SandwichDeliOnWw :   187
              SandwichHamAndCheeseOnWw :    95
                       SandwichPbjOnWw :   409
                SandwichTunaSaladOnSub :   308
        SandwichTurkeyAndCheesePretzel :   263
                        SausagePatties :   180
                            SoupTomato :    89
                     StuffedCrustPizza :   404
                  SweetPotatoCrossTrax :   180
                       WarmAppleSlices :    68
                       WarmGarlicBread :   140
    maxFatRatio : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     3
    maxQty : Size=3, Index=TYPES, Domain=Any, Default=None, Mutable=False
        Key    : Value
        entree :    -1
          milk :    -1
          side :    -1
    minCalcium : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :   433
    minCalories : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :   876
    minItemQty : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     3
    minProtein : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    52
    minQty : Size=3, Index=TYPES, Domain=Any, Default=None, Mutable=False
        Key    : Value
        entree :     1
          milk :     1
          side :     1
    price : Size=3, Index=TYPES, Domain=Any, Default=None, Mutable=False
        Key    : Value
        entree :   2.4
          milk :   0.6
          side :     0
    protein : Size=36, Index=ITEMS, Domain=Any, Default=None, Mutable=False
        Key                            : Value
                            Applesauce :     1
                            BakedBeans :     7
                            BeansGreen :     1
                         BeefMeatballs :    15
                              Broccoli :     1
                          Cheeseburger :    21
                      ChickenDrumstick :    16
                  ChickenSaladSandwich :    21
                             CornBread :     3
                          DominosPizza :    21
                           FrenchFries :     2
                      FreshFruitBasket :     1
                     FruitJuicevariety :     0
                        HashBrownPatty :     2
                    Milk1PercentLowfat :     8
                  MilkChocolateFatFree :     8
                           MilkFatFree :     8
                 MilkStrawberryFatFree :     8
                          MiniPancakes :     4
                  MixedFruitlightSyrup :     1
                   PeachesInLightSyrup :     1
                    PearsCanLightSyrup :     0
                                Rotini :     6
                SaladGrilledChickenJrh :    24
                         SaladTossMenu :     1
                      SandwichDeliOnWw :     7
              SandwichHamAndCheeseOnWw :    10
                       SandwichPbjOnWw :    14
                SandwichTunaSaladOnSub :    25
        SandwichTurkeyAndCheesePretzel :    19
